variant_out,mutation_id,y_true,y_pred,absolute_error,squared_error,percentage_error
1551183,1551183,0.9671926871925144,0.7770824602312854,0.19011022696122903,0.03614189839525001,19.655879276038057
1551563,1551563,0.543224288981563,0.7250672372174519,0.18184294823588887,0.03306685782312016,33.47474550094364
1551740,1551740,0.82655883757605,0.8271352800479085,0.0005764424718585071,3.322859233623457e-07,0.06974004095691128
1551820,1551820,0.9875288298290552,0.9875771725252969,4.834269624165444e-05,2.33701627991287e-09,0.004895319992837346
1551840,1551840,0.9428089367491144,0.9428427311572959,3.379440818152002e-05,1.1420620243391872e-09,0.003584438677262227
1551867,1551867,0.745628037325065,0.7889632643189904,0.043335226993925446,0.0018779418986150447,5.811909534597203
1551821,1551821,1.0152594480632875,0.9857166318225657,0.029542816240721748,0.0008727779914330527,2.909878484467958
1551225,1551225,1.038402554992598,0.9862341699098501,0.05216838508274779,0.0027215404021418625,5.023907619634051
1551091,1551091,0.9689739015761104,0.929413294618438,0.039560606957672384,0.0015650416228594366,4.0827319387368455
1551547,1551547,0.005034333838227,0.0750696547963659,0.0700353209581389,0.00490494618170953,1391.153690014408
1551664,1551664,1.126236645458612,1.0308729764328441,0.09536366902576776,0.009094229370056177,8.467462802805086
1551825,1551825,0.9590047069481028,0.9587488479156292,0.0002558590324736043,6.54638444983289e-08,0.02667964303197631
1551112,1551112,0.9708085056752128,0.9705974825164626,0.00021102315875021205,4.45307735289172e-08,0.021736846918480802
1551169,1551169,0.9524497846267552,0.9125538816825911,0.03989590294416412,0.0015916830717301632,4.188767070780374
1551209,1551209,0.9275875288581256,0.9275823746533095,5.154204816060215e-06,2.6565827285898316e-11,0.0005556569763723667
1551756,1551756,0.9360417903086276,0.9313290067878082,0.004712783520819386,2.2210328514106766e-05,0.5034800336495133
1551140,1551140,1.0707607268183827,0.9604206046491393,0.11034012216924349,0.012174942560323579,10.3048346288441
1551608,1551608,0.222020281703813,0.7890124256642439,0.5669921439604308,0.32148009131284594,255.37853551452966
1551350,1551350,0.2737296893893269,0.7861607287783109,0.5124310393889839,0.2625855701292744,187.20331014592688
1551370,1551370,0.639560691642035,0.7855668371227731,0.1460061454807381,0.021317794518142457,22.829130587415523
1551478,1551478,0.842257416049381,0.8420092487062061,0.00024816734317489875,6.158703021848796e-08,0.02946454830150749
1551616,1551616,0.9002286365181094,0.8963607426210795,0.003867893897029906,1.4960603198681192e-05,0.4296568382883361
1551875,1551875,0.9567009407239844,0.9367467909375465,0.019954149786437836,0.00039816809369959714,2.0857249049360727
1551609,1551609,0.810939008933091,0.811266970725835,0.0003279617927439693,1.0755893749983827e-07,0.040442226743470026
1551929,1551929,1.0842830070133678,1.030755721568468,0.05352728544489982,0.002865170287099784,4.936652617321697
1551516,1551516,0.198478353599667,0.2673436387557214,0.06886528515605442,0.004742427499624689,34.696622531924284
1551753,1551753,0.864703119819884,0.8095888367744385,0.05511428304544552,0.0030375841956134836,6.373780987042781
1551315,1551315,-0.05926845975074,0.025953604240158287,0.0852220639908983,0.007262800190868764,-143.78990840880465
1551374,1551374,0.8137059309392309,0.813759846068275,5.39151290440687e-05,2.9068411398385802e-09,0.006625873917600236
1551455,1551455,0.875352365949159,0.7823251263686858,0.09302723958047321,0.008654067303962761,10.627404825667233
1551613,1551613,0.9694403942153508,0.9046492655866489,0.06479112862870184,0.0041978903489809875,6.683353511501109
1551258,1551258,0.050961568597209,0.2346863506648166,0.18372478206760762,0.03375479554578991,360.5163403028956
1551597,1551597,0.877527996856061,0.8773889612761804,0.00013903557988059756,1.9330892472734026e-08,0.015844005020776934
1551635,1551635,1.0252226363483006,0.9603886452023773,0.06483399114592325,0.004203446407909654,6.323893839961713
1551338,1551338,0.9805574677267545,0.9696681051288661,0.010889362597888308,0.0001185782177882888,1.1105277310399084
1551914,1551914,1.0420484051902688,1.01076821325353,0.0312801919367387,0.0009784504075992127,3.001798359935805
1551401,1551401,0.9365776895780272,0.936591609240915,1.3919662887773576e-05,1.93757014909261e-10,0.0014862261873913574
1551441,1551441,0.8571057633032659,0.8271409694723578,0.02996479383090811,0.0008978888693288287,3.4960439089132342
1551678,1551678,0.9399932966275746,0.9398370951378288,0.00015620148974582193,2.4398905398814113e-08,0.016617298262256542
1551758,1551758,0.800040165883822,0.7987784613789809,0.001261704504841088,1.591898257536295e-06,0.15770514514696338
1551460,1551460,0.583137906397292,0.584518361766404,0.0013804553691120214,1.9056570261102072e-06,0.23672880016335565
1551540,1551540,0.0194076460983899,0.01937065158020994,3.699451817996274e-05,1.368594375367594e-09,0.19061826453560426
1551618,1551618,0.371506479837028,0.7772969712166519,0.40579049137962386,0.16466592289411658,109.2283751168043
1551360,1551360,0.857405413081548,0.8576883007531043,0.0002828876715562645,8.002543471852498e-08,0.03299345528267139
1551121,1551121,1.071176499227892,1.0112014611191409,0.059975038108751155,0.0035970051961461535,5.598987482640012
1551917,1551917,1.046090006654134,1.0242779390179275,0.021812067636206578,0.0004757662945664504,2.0851042928869354
1551163,1551163,1.0032147282449533,0.9573238956682203,0.04589083257673299,0.0021059685145857375,4.574377875912513
1551203,1551203,1.0228027474929549,0.9667358340475328,0.05606691344542203,0.0031434987832964453,5.481693667997135
1551543,1551543,0.1368984555226889,0.1371500276300712,0.00025157210738230296,6.328852521277297e-08,0.18376548254089586
1551382,1551382,1.00737845868304,1.0076179993877317,0.0002395407046915654,5.737974920413175e-08,0.023778620897325946
1551509,1551509,0.223931766993245,0.2881163643123142,0.0641845973190692,0.004119662533011065,28.662569040954942
1551589,1551589,0.889948446797275,0.8899885024145677,4.005561729270024e-05,1.6044524766992665e-09,0.004500891870405688
1551787,1551787,0.679348042380591,0.7699018153865663,0.09055377300597534,0.008199985805617708,13.329511142573427
1551151,1551151,0.9589966984907766,0.8855480479640379,0.07344865052673877,0.005394704264199003,7.658905462586968
1551131,1551131,0.8858320997317,0.8358158958724212,0.05001620385927874,0.0025016206484929295,5.646239719065002
1551807,1551807,0.925831007217952,0.9257629150793579,6.809213859404473e-05,4.6365393383105954e-09,0.007354704915171954
1551264,1551264,0.22569636382789,0.22568836340269607,8.000425193915861e-06,6.400680328344364e-11,0.0035447736322490207
1551184,1551184,0.513100009589727,0.5138291493638638,0.0007291397741368,5.316448102282637e-07,0.14210480617995264
1551544,1551544,0.090092559520753,0.08983924487567026,0.0002533146450827417,6.41683094133954e-08,0.2811715489383895
1551861,1551861,1.0093992594149723,1.0094039258660894,4.666451117074644e-06,2.177576602804719e-11,0.0004622998356249267
1551484,1551484,0.96682296341263,0.8313118595267291,0.13551110388590082,0.018363259276375405,14.016123842112973
1551802,1551802,0.98649774094833,0.9542339214582634,0.032263819490066625,0.001040954048087603,3.2705416495988215
1551842,1551842,0.9672127083358296,0.9582441772385228,0.008968531097306776,8.043455004335868e-05,0.9272552996887192
1551545,1551545,0.109487441472909,0.11050808498300749,0.0010206435100984929,1.0417131747061723e-06,0.9322014437162965
1551863,1551863,0.890434293208387,0.889958183425669,0.00047610978271794835,2.26680525199732e-07,0.05346938975165067
1551684,1551684,0.9401100866302456,0.9403327140917136,0.0002226274614679502,4.956298659966365e-08,0.023680999133403803
1551129,1551129,1.0632935077333128,1.04000457084556,0.023288936887752687,0.0005423745813617278,2.19026418560564
1551924,1551924,0.9748053932523404,0.9751447841857923,0.00033939093345192184,1.1518620570936684e-07,0.034816275720385384
1551944,1551944,0.9238655983158576,0.9236494378525405,0.00021616046331707217,4.6725345901451304e-08,0.0233973928362651
1551884,1551884,0.9459288982490432,0.9460246427885852,9.574453954197537e-05,9.167016852104885e-09,0.010121748021357927
1551705,1551705,0.9971803556497972,0.996922837939158,0.00025751771063919904,6.631537129285425e-08,0.02582458721535801
1551626,1551626,0.9691787846093676,0.9692556578572498,7.687324788219208e-05,5.909496239956948e-09,0.007931792266085995
1551926,1551926,0.9890831379217468,0.9890104542749423,7.268364680457218e-05,5.2829125128117955e-09,0.007348588204354029
1551419,1551419,0.9857749776746566,0.9693823853824954,0.016392592292161168,0.00026871708205702174,1.6629142211369206
1551539,1551539,0.162331113664365,0.1623531078489482,2.1994184583207232e-05,4.837441554801907e-10,0.013548964266137112
1551579,1551579,1.0589375743194016,1.030158900599806,0.028778673719595638,0.0008282120610589446,2.71769313106981
1551796,1551796,1.0937209739720826,0.9851012765673368,0.10861969740474575,0.01179823866429853,9.931207317920402
1551687,1551687,0.9678640628650126,0.8725366948217885,0.09532736804322406,0.009087307098048296,9.84925173903469
1551848,1551848,0.45614673078428,0.7858645924390311,0.3297178616547511,0.10871386829418157,72.28328943361004
1551640,1551640,1.057872449495041,0.9904763297227014,0.0673961197723395,0.004542236960367532,6.370911711001644
1551779,1551779,1.038345828419872,0.8185512685391402,0.21979455988073193,0.04830964855316466,21.167760669411038
1551919,1551919,1.0740655502082537,1.0690131315983376,0.005052418609916121,2.5526933809826745e-05,0.4704013278273838
1551879,1551879,0.9705288770402456,0.9705408249066427,1.1947866397132856e-05,1.4275151144373644e-10,0.001231067583848657
1551418,1551418,0.9681390198998726,0.9658279103983769,0.0023111095014957117,5.341227127903757e-06,0.23871669811787283
1551438,1551438,0.853196968756724,0.853053800254755,0.00014316850196904873,2.049721995606151e-08,0.016780240344462714
1551558,1551558,0.828794531912897,0.7824035629345117,0.04639096897838524,0.0021521220027535017,5.597402877563959
1551598,1551598,1.0004818421824488,0.9249746612660887,0.0755071809163601,0.005701334369935936,7.547081589371868
1551358,1551358,0.9004755639523281,0.9004694020075935,6.161944734572877e-06,3.796956291193041e-11,0.0006842989394989397
1551915,1551915,1.0821147171923478,1.0678349767385462,0.014279740453801537,0.00020391098742793612,1.3196142910662667
1551212,1551212,0.9740178949486152,0.9483961818024302,0.025621713146185,0.0006564721845453892,2.630517701888494
1551192,1551192,0.862137076618338,0.7772810044508788,0.08485607216745927,0.007200552983689056,9.842526724439256
1551431,1551431,0.990486620068132,0.9449257983373922,0.04556082173073983,0.002075788476780255,4.599842219736988
1551511,1551511,0.310555245660143,0.3790184078707959,0.0684631622106529,0.004687204579882172,22.045405179075857
1551730,1551730,0.9867840432977352,0.9866330863724287,0.00015095692530642246,2.278799329796881e-08,0.015297868498353425
1551651,1551651,0.9988174178015246,0.99864108391163,0.00017633388989457544,3.1093640725352255e-08,0.017654266610878707
1551135,1551135,0.9627780250915458,0.9640894617006076,0.0013114366090618557,1.7198659795876585e-06,0.13621380784393763
1551416,1551416,0.9397964220516432,0.9301298909551681,0.009666531096475084,9.344182343911979e-05,1.0285771332659845
1551873,1551873,0.9624710342273818,0.9454360649795759,0.017034969247805898,0.00029019017727369264,1.7699201993627396
1551295,1551295,-0.1415118261363199,-0.0524792446544151,0.08903258148190481,0.007926800565332019,-62.9152940165854
1551831,1551831,0.823308071273129,0.8226919292165757,0.0006161420565532483,3.796310338536662e-07,0.07483736380726501
1551276,1551276,0.3985290169693509,0.4002580847583556,0.0017290677890047235,2.989675418973683e-06,0.4338624580346927
1551395,1551395,0.85540797035015,0.8556010578042165,0.0001930874540664318,3.728276491785641e-08,0.02257255727783247
1551860,1551860,1.0195433053612646,1.017277908333728,0.0022653970275365864,5.132023692371601e-06,0.22219723435228353
1551847,1551847,0.618055314235895,0.7875597974952715,0.1695044832593765,0.02873176984502825,27.425455190679138
1551803,1551803,1.0233860301348667,0.9706412379787414,0.052744792156125375,0.002782013099592865,5.153948813349975
1551785,1551785,0.6577425592578761,0.7884346875691228,0.13069212831124677,0.01708043240252339,19.869799585221504
1551945,1551945,1.096223616886464,1.002957587048659,0.09326602983780519,0.008698552321706368,8.507938380556231
1551856,1551856,1.0086985193989455,0.9738000934396014,0.034898425959344115,0.0012179001344398233,3.4597479116098127
1551936,1551936,0.942730186918742,0.9430084470554422,0.00027826013670018135,7.74287036764036e-08,0.029516413132972673
1551799,1551799,0.999498136674236,1.0002060269466655,0.0007078902724294567,5.011086378002504e-07,0.07082457149794343
1551909,1551909,0.9728593381221176,0.8775887249951257,0.09527061312699181,0.009076489725592943,9.792845624619273
1551813,1551813,1.0110236415092668,0.9589676916327512,0.05205594987651563,0.0027098219175463074,5.148836064684497
1551872,1551872,0.9020252004449132,0.9019744712591702,5.072918574300367e-05,2.5734502861481668e-09,0.00562392111860978
1551615,1551615,0.95952458930285,0.9216848032035906,0.03783978609925942,0.0014318494120377065,3.9435973315443857
1551481,1551481,0.827753432460514,0.7824053168195997,0.045348115640914344,0.00205645159218174,5.478456973124972
1551581,1551581,0.897333579194753,0.8975103734548378,0.00017679426008476717,3.12562103989203e-08,0.019702178117909995
1551738,1551738,0.858553291964944,0.782353427864512,0.076199864100432,0.005806419288924306,8.875379643124512
1551381,1551381,0.9488973664312214,0.9489625886007828,6.522216956139637e-05,4.2539314022955396e-09,0.0068734693412307885
1551104,1551104,1.0018793179858394,0.99324159750946,0.008637720476379451,7.461021502806486e-05,0.8621517902719634
1551580,1551580,1.0619093793587988,0.9896665571849964,0.0722428221738024,0.005219025355635636,6.8031061386258775
1551657,1551657,1.137224916281356,0.9532254618434459,0.18399945443791,0.033855799233448516,16.179688978287167
1551757,1551757,0.9228298378350258,0.9226214579567398,0.00020837987828603577,4.342217367450308e-08,0.02258053107330149
1551088,1551088,0.9676064574876924,0.967162453132314,0.0004440043553783912,1.9713986759498072e-07,0.045886873939557066
1551463,1551463,0.645427554004788,0.6454691048839349,4.1550879146923236e-05,1.7264755578822202e-09,0.006437729360809873
1551342,1551342,1.0722963485106471,1.001941738396363,0.07035461011428423,0.004949771164332945,6.561116263428707
1551369,1551369,0.837898813149694,0.839046955995072,0.0011481428453778975,1.3182319933924546e-06,0.13702643175516432
1551504,1551504,0.3502912087975229,0.35127269447509935,0.0009814856775764436,9.633141352876906e-07,0.2801913530589821
1551444,1551444,1.001654413809267,0.9319042526331374,0.06975016117612953,0.004865084984096047,6.963495614307873
1551344,1551344,0.9555417165260428,0.955214774302901,0.00032694222314177956,1.0689121727288918e-07,0.03421537934841895
1551663,1551663,0.880649293098878,0.8809399950237853,0.0002907019249073217,8.450760914482211e-08,0.033009953813098916
1551248,1551248,0.342985693813294,0.34303364052371405,4.794671042002152e-05,2.2988870401014005e-09,0.013979215834617741
1551625,1551625,0.795646192297612,0.7956385597603074,7.632537304624876e-06,5.825562570649036e-11,0.0009592878566519827
1551347,1551347,1.0269931727887949,1.0270231253362685,2.995254747362175e-05,8.971551001595646e-10,0.0029165283925194703
1551446,1551446,0.884026859976127,0.7823105124540125,0.10171634752211445,0.010346215353239558,11.506024548265568
1551744,1551744,0.850041636570272,0.8293169689077224,0.020724667662549545,0.0004295118497231268,2.4380767683532474
1551189,1551189,0.315165113908433,0.46935595515210604,0.15419084124367305,0.023774815523431587,48.92382895159873
1551368,1551368,0.9694290489008056,0.9142977885622239,0.055131260338581733,0.003039455866520475,5.68698249769725
1551479,1551479,0.99314008892882,0.8769916981246191,0.11614839080420092,0.013490448686405384,11.695066194485829
1551559,1551559,0.5927049429932449,0.727146892483238,0.1344419494899931,0.018074637782669857,22.682778518944346
1551211,1551211,0.999769756851877,0.9158576615885903,0.08391209526328669,0.007041239731474901,8.393141989763036
1551191,1551191,0.103711675312239,0.41546195791138096,0.31175028259914195,0.09718823870064487,300.59323760856495
1551123,1551123,1.0471077481059825,1.0471466304654704,3.888235948790175e-05,1.5118378793464234e-09,0.003713310264223763
1551063,1551063,0.88006667782841,0.8815335526406258,0.001466874812215857,2.151721714713306e-06,0.166677690358123
1551103,1551103,0.9944708275878268,0.9583474741256489,0.036123353462177876,0.0013048966653534384,3.632419620573298
1551159,1551159,0.785506150579983,0.7888421124339003,0.0033359618539173796,1.112864149079188e-05,0.4246894631511482
1551728,1551728,0.9441957346094038,0.9440151615969155,0.00018057301248830537,3.2606612839101686e-08,0.01912453169077332
1551413,1551413,0.9901242373741296,0.9863982135276136,0.003726023846515991,1.3883253704805822e-05,0.3763188199894627
1551277,1551277,-0.0770056844684099,0.03992541666666672,0.11693110113507663,0.013672882412661519,-151.84736288273024
1551456,1551456,0.480797630016647,0.749428718916319,0.268631088899672,0.0721626619234235,55.87196610981028
1551576,1551576,0.9487672289996736,0.8873772347781789,0.061389994221494715,0.0037687313905151545,6.470501124519325
1551080,1551080,0.820916879389868,0.8212937966734992,0.00037691728363120625,1.4206663869992718e-07,0.04591418365174113
1551574,1551574,0.2618213802941119,0.6685675315647897,0.40674615127067776,0.16544243157350907,155.35253492811302
1551236,1551236,1.0491826059248652,0.9195288486832056,0.12965375724165962,0.016810096766879203,12.357596905389839
1551674,1551674,0.9804166523521052,0.9804190533413123,2.40098920711862e-06,5.7647491727001e-12,0.00024489478033226354
1551119,1551119,0.9998091317670632,0.8911647583532171,0.10864437341384614,0.011803599874487238,10.866511413216243
1551086,1551086,0.952110759933287,0.9038377332470009,0.04827302668628608,0.002330285105454888,5.070106201684823
1551461,1551461,0.425224942517062,0.506300139301777,0.08107519678471498,0.006573187533680257,19.066425479371276
1551144,1551144,0.9536256931107924,0.9541786994532275,0.0005530063424351583,3.058160147735116e-07,0.05798987447907509
1551940,1551940,1.012700745947624,1.012810417559373,0.00010967161174901818,1.2027862423627383e-08,0.010829616961167944
1551449,1551449,0.794407550897854,0.7824614950108472,0.011946055887006812,0.00014270825125549012,1.5037691766027603
1551666,1551666,0.862873187320888,0.862238367437497,0.0006348198833909802,4.0299628434853766e-07,0.07357047277851055
1551089,1551089,0.970535550754684,0.956485905561253,0.014049645193430993,0.0001973925300612986,1.4476177799469636
1551304,1551304,0.030773649158344,0.10566873788763408,0.07489508872929007,0.005609274315768233,243.37409042366667
1551841,1551841,0.89918820443717,0.8697857603338082,0.02940244410336179,0.0008645037192513145,3.2698876562516412
1551285,1551285,0.0061489042128609,0.08498608676349072,0.07883718255062981,0.006215301352521329,1282.1338537968418
1551384,1551384,1.023939281061806,0.9878109615654286,0.036128319496377403,0.0013052554696323237,3.5283654182026307
1551505,1551505,0.282860732221021,0.2825959619941085,0.00026477022691245855,7.01032730592748e-08,0.09360444796755071
1551624,1551624,0.846182894882018,0.8463908521456704,0.00020795726365241407,4.324622350579966e-08,0.024575923823348996
1551385,1551385,0.9553968969227306,0.9286204517306694,0.026776445192061127,0.0007169780171234534,2.802651471687449
1551228,1551228,1.0466379186095225,1.0036973178497282,0.042940600759794334,0.0018438951936120497,4.1027178545988185
1551447,1551447,0.893833215971838,0.8942714722514923,0.00043825627965432545,1.920685666564503e-07,0.04903110242751749
1551526,1551526,0.1606502719459219,0.16087875181567898,0.00022847986975707557,5.220305088421021e-08,0.14222190039864138
1551346,1551346,0.9263996076880991,0.9249430105825481,0.0014565971055510163,2.1216751278995986e-06,0.15723205120801653
1551844,1551844,0.803782117569404,0.8026477134389458,0.0011344041304581776,1.286872731200574e-06,0.14113328794730562
1551074,1551074,0.9908356553332576,0.9904601952993194,0.0003754600339381797,1.4097023708485908e-07,0.03789327038416856
1551309,1551309,-0.0375245704642899,-0.010914504300144566,0.02661006616414533,0.0007080956212601922,-70.91371289504484
1551289,1551289,-0.06991416213765,0.04025627652859084,0.11017043866624085,0.012137525555911938,-157.57957371974587
1551766,1551766,0.9596614004488364,0.8902022349357678,0.06945916551306863,0.004824575673771863,7.237882599069044
1551220,1551220,0.9550325121143968,0.9547217322488178,0.0003107798655789251,9.658412484925477e-08,0.032541286462685254
1551359,1551359,0.9080055159531186,0.9080712426173077,6.572666418902529e-05,4.319994385416899e-09,0.0072385754309028695
1551510,1551510,0.298990098961348,0.299162336537159,0.0001722375758110295,2.9665782521260134e-08,0.05760644797582262
1551948,1551948,0.63069866623935,0.7855812238977371,0.1548825576583871,0.023988606666803605,24.557299063576775
1551402,1551402,0.9378877397222752,0.9380275699092006,0.000139830186925316,1.9552481175568817e-08,0.014909053717529366
1551542,1551542,0.0362672506725609,0.12594653058503819,0.08967927991247729,0.008042373245620453,247.27344435934015
1551601,1551601,0.9761768415694214,0.9532686239098954,0.022908217659525998,0.0005247864363362187,2.34672824472008
1551679,1551679,1.033120310014644,0.9771589456230632,0.05596136439158084,0.0031316743045672916,5.4167325769433
1551143,1551143,0.9212094599693944,0.921144720295366,6.473967402842451e-05,4.191225393306663e-09,0.007027682285261744
1551083,1551083,0.9861713963122948,0.9655096023719363,0.020661793940358497,0.00042690972883383514,2.095152426608756
1551279,1551279,-0.0029063652651,0.031636745191191105,0.034543110456291104,0.0011932264799955278,-1188.5330061946834
1551451,1551451,0.9362266521985698,0.9362463300857967,1.9677887226898783e-05,3.8721924571454625e-10,0.002101829421400106
1551629,1551629,0.834104806491492,0.826064426025583,0.008040380465908936,6.464771803657e-05,0.9639532590309979
1551688,1551688,0.9787535627140684,0.9765532854686868,0.002200277245381632,4.841219956544183e-06,0.2248040088130354
1551889,1551889,0.839799487021736,0.8399861186229688,0.00018663160123277844,3.4831354578710826e-08,0.022223352611782196
1551116,1551116,1.0209154210497893,0.9766242839237057,0.04429113712608357,0.001961704827921538,4.338374777465872
1551533,1551533,0.3618468120846709,0.3616426280980154,0.00020418398665550397,4.169110040653502e-08,0.05642829502328893
1551951,1551951,1.0512808217442826,1.016397246582407,0.03488357516187568,0.0012168638160742298,3.318197615742379
1551773,1551773,0.867228453363355,0.862005678608329,0.005222774755025972,2.72773761417366e-05,0.6022374767306801
1551175,1551175,0.85895638431702,0.8365171134601227,0.022439270856897342,0.0005035208765892024,2.612387691225955
1551731,1551731,0.804206565807683,0.8042873981308772,8.083232319422429e-05,6.5338644729755294e-09,0.010051189163451126
1551652,1551652,1.001189255912914,0.9220068731100881,0.07918238280282597,0.00626984974633327,7.908832654284241
1551811,1551811,0.844603226674461,0.8443364955289694,0.0002667311454915833,7.114550397525217e-08,0.031580644859931443
1551832,1551832,0.9245776836464298,0.897348313218662,0.02722937042776774,0.0007414386138925923,2.945060313415546
1551417,1551417,1.0087879471724197,0.9690377756913762,0.03975017148104354,0.001580076132772367,3.9403892158368077
1551654,1551654,0.9415662911206938,0.9421012821139465,0.0005349909932527153,2.8621536286152683e-07,0.05681925938703109
1551754,1551754,0.9026825613170906,0.9024362268211356,0.000246334495955014,6.06806838974108e-08,0.027289160831421296
1551794,1551794,0.9987126404848424,0.9863735595637398,0.012339080921102585,0.00015225291797751783,1.2354986230185656
1551619,1551619,0.9655936652130858,0.8165304562181703,0.14906320899491543,0.022219840275861838,15.437467577215347
1551838,1551838,0.847300742050442,0.8469652948782078,0.0003354471722342156,1.1252480535993151e-07,0.03959009541552432
